
Dump Summary
------------
Dump File:	qgis-20160821-152344-14792-11832-99ac688.dmp : C:\Users\Johanna\AppData\Local\Temp\qgis-20160821-152344-14792-11832-99ac688.dmp
Last Write Time:	21/08/2016 3:23:44 PM
Process Name:	qgis-bin.exe : C:\Program Files\QGIS Lyon\bin\qgis-bin.exe
Process Architecture:	x64
Exception Code:	0xC0000005
Exception Information:	The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Heap Information:	Not Present

System Information
------------------
OS Version:	10.0.10586
CLR Version(s):	

Modules
-------
Module Name	Module Path	Module Version
libtiff.dll	C:\Program Files\QGIS Lyon\bin\libtiff.dll	0.0.0.0
libmysql.dll	C:\Program Files\QGIS Lyon\bin\libmysql.dll	6.1.0.0
hdf5.dll	C:\Program Files\QGIS Lyon\bin\hdf5.dll	0.0.0.0
libcurl.dll	C:\Program Files\QGIS Lyon\bin\libcurl.dll	7.31.0.0
normaliz.dll	C:\Windows\System32\normaliz.dll	6.2.10586.0
openjp2.dll	C:\Program Files\QGIS Lyon\bin\openjp2.dll	0.0.0.0
iconv.dll	C:\Program Files\QGIS Lyon\bin\iconv.dll	0.0.0.0
freexl.dll	C:\Program Files\QGIS Lyon\bin\freexl.dll	0.0.0.0
msvcr120.dll	C:\Windows\System32\msvcr120.dll	12.0.21005.1
msvcp120.dll	C:\Windows\System32\msvcp120.dll	12.0.21005.1
proj.dll	C:\Program Files\QGIS Lyon\bin\proj.dll	0.0.0.0
libxml2.dll	C:\Program Files\QGIS Lyon\bin\libxml2.dll	0.0.0.0
WINMMBASE.dll	C:\Windows\System32\WINMMBASE.dll	6.2.10586.0
bcrypt.dll	C:\Windows\System32\bcrypt.dll	6.2.10586.0
dpapi.dll	C:\Windows\System32\dpapi.dll	6.2.10586.0
ssleay32.dll	C:\Program Files\QGIS Lyon\bin\ssleay32.dll	1.0.1.7
libeay32.dll	C:\Program Files\QGIS Lyon\bin\libeay32.dll	1.0.1.7
secur32.dll	C:\Windows\System32\secur32.dll	6.2.10586.0
jpeg12.dll	C:\Program Files\QGIS Lyon\bin\jpeg12.dll	0.0.0.0
szip.dll	C:\Program Files\QGIS Lyon\bin\szip.dll	0.0.0.0
davhlpr.dll	C:\Windows\System32\davhlpr.dll	6.2.10586.0
msvcr90.dll	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9177_none_08e695a3a83b6ce3\msvcr90.dll	9.0.30729.9177
sspicli.dll	C:\Windows\System32\sspicli.dll	6.2.10586.0
qgis_analysis.dll	C:\Program Files\QGIS Lyon\apps\qgis\bin\qgis_analysis.dll	0.0.0.0
dbgcore.dll	C:\Windows\System32\dbgcore.dll	6.2.10586.0
fwbase.dll	C:\Windows\System32\fwbase.dll	6.2.10586.162
uxtheme.dll	C:\Windows\System32\uxtheme.dll	6.2.10586.0
msctf.dll	C:\Windows\System32\msctf.dll	6.2.10586.71
dwmapi.dll	C:\Windows\System32\dwmapi.dll	6.2.10586.0
userenv.dll	C:\Windows\System32\userenv.dll	6.2.10586.0
qgif4.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\imageformats\qgif4.dll	4.8.5.0
qico4.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\imageformats\qico4.dll	4.8.5.0
qjpeg4.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\imageformats\qjpeg4.dll	4.8.5.0
qmng4.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\imageformats\qmng4.dll	4.8.5.0
qsvg4.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\imageformats\qsvg4.dll	4.8.5.0
qtga4.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\imageformats\qtga4.dll	4.8.5.0
qtiff4.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\imageformats\qtiff4.dll	4.8.5.0
qsvgicon4.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\iconengines\qsvgicon4.dll	4.8.5.0
qca-gnupg.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\crypto\qca-gnupg.dll	0.0.0.0
qca-logger.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\crypto\qca-logger.dll	0.0.0.0
qca-ossl.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\crypto\qca-ossl.dll	0.0.0.0
qca-softstore.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\crypto\qca-softstore.dll	0.0.0.0
netutils.dll	C:\Windows\System32\netutils.dll	6.2.10586.0
wkscli.dll	C:\Windows\System32\wkscli.dll	6.2.10586.212
srvcli.dll	C:\Windows\System32\srvcli.dll	6.2.10586.212
cryptsp.dll	C:\Windows\System32\cryptsp.dll	6.2.10586.0
rsaenh.dll	C:\Windows\System32\rsaenh.dll	6.2.10586.306
CRYPTBASE.dll	C:\Windows\System32\CRYPTBASE.dll	6.2.10586.0
basicauthmethod.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\basicauthmethod.dll	0.0.0.0
identcertauthmethod.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\identcertauthmethod.dll	0.0.0.0
pkcs12authmethod.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\pkcs12authmethod.dll	0.0.0.0
pkipathsauthmethod.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\pkipathsauthmethod.dll	0.0.0.0
qsqlite4.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\sqldrivers\qsqlite4.dll	4.8.5.0
qgenericbearer4.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\bearer\qgenericbearer4.dll	4.8.5.0
IPHLPAPI.DLL	C:\Windows\System32\IPHLPAPI.DLL	6.2.10586.0
nsi.dll	C:\Windows\System32\nsi.dll	6.2.10586.0
dhcpcsvc.dll	C:\Windows\System32\dhcpcsvc.dll	6.2.10586.420
dhcpcsvc6.DLL	C:\Windows\System32\dhcpcsvc6.DLL	6.2.10586.420
qnativewifibearer4.dll	C:\Program Files\QGIS Lyon\apps\Qt4\plugins\bearer\qnativewifibearer4.dll	4.8.5.0
wlanapi.dll	C:\Windows\System32\wlanapi.dll	6.2.10586.306
mswsock.dll	C:\Windows\System32\mswsock.dll	6.2.10586.420
dnsapi.dll	C:\Windows\System32\dnsapi.dll	6.2.10586.212
rasadhlp.dll	C:\Windows\System32\rasadhlp.dll	6.2.10586.71
edputil.dll	C:\Windows\System32\edputil.dll	6.2.10586.494
coordinatecaptureplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\coordinatecaptureplugin.dll	0.0.0.0
delimitedtextprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\delimitedtextprovider.dll	0.0.0.0
dxf2shpconverterplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\dxf2shpconverterplugin.dll	0.0.0.0
evis.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\evis.dll	0.0.0.0
gdalprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\gdalprovider.dll	0.0.0.0
gdal_ECW_JP2ECW.dll	C:\Program Files\QGIS Lyon\bin\gdalplugins\gdal_ECW_JP2ECW.dll	0.0.0.0
NCSEcw.dll	C:\Program Files\QGIS Lyon\bin\NCSEcw.dll	5.0.1.1346
imagehlp.dll	C:\Windows\System32\imagehlp.dll	6.2.10586.0
gdal_GEOR.dll	C:\Program Files\QGIS Lyon\bin\gdalplugins\gdal_GEOR.dll	0.0.0.0
oci.dll	C:\Program Files\QGIS Lyon\bin\oci.dll	12.1.0.0
psapi.dll	C:\Windows\System32\psapi.dll	6.2.10586.0
gdal_MG4Lidar.dll	C:\Program Files\QGIS Lyon\bin\gdalplugins\gdal_MG4Lidar.dll	0.0.0.0
lti_lidar_dsdk.dll	C:\Program Files\QGIS Lyon\bin\lti_lidar_dsdk.dll	1.1.1.3422
gdal_MrSID.dll	C:\Program Files\QGIS Lyon\bin\gdalplugins\gdal_MrSID.dll	0.0.0.0
lti_dsdk.dll	C:\Program Files\QGIS Lyon\bin\lti_dsdk.dll	8.5.0.3422
geometrycheckerplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\geometrycheckerplugin.dll	0.0.0.0
geometrysnapperplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\geometrysnapperplugin.dll	0.0.0.0
georefplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\georefplugin.dll	0.0.0.0
gsl.dll	C:\Program Files\QGIS Lyon\bin\gsl.dll	0.0.0.0
cblas.dll	C:\Program Files\QGIS Lyon\bin\cblas.dll	0.0.0.0
globeplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\globeplugin.dll	0.0.0.0
osg97-osgGA.dll	C:\Program Files\QGIS Lyon\bin\osg97-osgGA.dll	3.1.7.97
osg97-osgDB.dll	C:\Program Files\QGIS Lyon\bin\osg97-osgDB.dll	3.1.7.97
QtOpenGL4.dll	C:\Program Files\QGIS Lyon\bin\QtOpenGL4.dll	4.8.5.0
osg97-osg.dll	C:\Program Files\QGIS Lyon\bin\osg97-osg.dll	3.1.7.97
osg97-osgQt.dll	C:\Program Files\QGIS Lyon\bin\osg97-osgQt.dll	3.1.7.97
osg97-osgViewer.dll	C:\Program Files\QGIS Lyon\bin\osg97-osgViewer.dll	3.1.7.97
osgEarth.dll	C:\Program Files\QGIS Lyon\bin\osgEarth.dll	0.0.0.0
osgEarthUtil.dll	C:\Program Files\QGIS Lyon\bin\osgEarthUtil.dll	0.0.0.0
osgEarthQt.dll	C:\Program Files\QGIS Lyon\bin\osgEarthQt.dll	0.0.0.0
ot12-OpenThreads.dll	C:\Program Files\QGIS Lyon\bin\ot12-OpenThreads.dll	2.6.0.12
osg97-osgUtil.dll	C:\Program Files\QGIS Lyon\bin\osg97-osgUtil.dll	3.1.7.97
opengl32.dll	C:\Windows\System32\opengl32.dll	6.2.10586.0
osg97-osgText.dll	C:\Program Files\QGIS Lyon\bin\osg97-osgText.dll	3.1.7.97
osg97-osgTerrain.dll	C:\Program Files\QGIS Lyon\bin\osg97-osgTerrain.dll	3.1.7.97
osgEarthFeatures.dll	C:\Program Files\QGIS Lyon\bin\osgEarthFeatures.dll	0.0.0.0
osgEarthSymbology.dll	C:\Program Files\QGIS Lyon\bin\osgEarthSymbology.dll	0.0.0.0
osg97-osgShadow.dll	C:\Program Files\QGIS Lyon\bin\osg97-osgShadow.dll	3.1.7.97
gdal110.dll	C:\Program Files\QGIS Lyon\bin\gdal110.dll	1.10.1.0
osg97-osgManipulator.dll	C:\Program Files\QGIS Lyon\bin\osg97-osgManipulator.dll	3.1.7.97
osgEarthAnnotation.dll	C:\Program Files\QGIS Lyon\bin\osgEarthAnnotation.dll	0.0.0.0
osg97-osgSim.dll	C:\Program Files\QGIS Lyon\bin\osg97-osgSim.dll	3.1.7.97
glu32.dll	C:\Windows\System32\glu32.dll	6.2.10586.0
ddraw.dll	C:\Windows\System32\ddraw.dll	6.2.10586.0
dciman32.dll	C:\Windows\System32\dciman32.dll	6.2.10586.3
gpsimporterplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\gpsimporterplugin.dll	0.0.0.0
gpxprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\gpxprovider.dll	0.0.0.0
heatmapplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\heatmapplugin.dll	0.0.0.0
interpolationplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\interpolationplugin.dll	0.0.0.0
memoryprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\memoryprovider.dll	0.0.0.0
mssqlprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\mssqlprovider.dll	0.0.0.0
offlineeditingplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\offlineeditingplugin.dll	0.0.0.0
ogrprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\ogrprovider.dll	0.0.0.0
ogr_OCI.dll	C:\Program Files\QGIS Lyon\bin\gdalplugins\ogr_OCI.dll	0.0.0.0
ogr_SOSI.dll	C:\Program Files\QGIS Lyon\bin\gdalplugins\ogr_SOSI.dll	0.0.0.0
oracleplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\oracleplugin.dll	0.0.0.0
oracleprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\oracleprovider.dll	0.0.0.0
owsprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\owsprovider.dll	0.0.0.0
postgresprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\postgresprovider.dll	0.0.0.0
rasterterrainplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\rasterterrainplugin.dll	0.0.0.0
roadgraphplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\roadgraphplugin.dll	0.0.0.0
qgis_networkanalysis.dll	C:\Program Files\QGIS Lyon\apps\qgis\bin\qgis_networkanalysis.dll	0.0.0.0
spatialiteprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\spatialiteprovider.dll	0.0.0.0
spatialqueryplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\spatialqueryplugin.dll	0.0.0.0
spitplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\spitplugin.dll	0.0.0.0
topolplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\topolplugin.dll	0.0.0.0
wcsprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\wcsprovider.dll	0.0.0.0
wfsprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\wfsprovider.dll	0.0.0.0
wmsprovider.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\wmsprovider.dll	0.0.0.0
QtScript4.dll	C:\Program Files\QGIS Lyon\bin\QtScript4.dll	4.8.5.0
zonalstatisticsplugin.dll	C:\Program Files\QGIS Lyon\apps\qgis\plugins\zonalstatisticsplugin.dll	0.0.0.0
qgispython.DLL	C:\Program Files\QGIS Lyon\apps\qgis\bin\qgispython.DLL	0.0.0.0
python27.dll	C:\Program Files\QGIS Lyon\bin\python27.dll	2.7.5150.1013
sip.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\sip.pyd	0.0.0.0
QtCore.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\PyQt4\QtCore.pyd	0.0.0.0
QtGui.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\PyQt4\QtGui.pyd	0.0.0.0
_core.pyd	C:\Program Files\QGIS Lyon\apps\qgis\python\qgis\_core.pyd	0.0.0.0
QtSql.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\PyQt4\QtSql.pyd	0.0.0.0
QtNetwork.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\PyQt4\QtNetwork.pyd	0.0.0.0
QtXml.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\PyQt4\QtXml.pyd	0.0.0.0
_gui.pyd	C:\Program Files\QGIS Lyon\apps\qgis\python\qgis\_gui.pyd	0.0.0.0
Qsci.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\PyQt4\Qsci.pyd	0.0.0.0
_hashlib.pyd	C:\Program Files\QGIS Lyon\apps\Python27\DLLs\_hashlib.pyd	0.0.0.0
_gdal.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\osgeo\_gdal.pyd	0.0.0.0
_gdalconst.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\osgeo\_gdalconst.pyd	0.0.0.0
_ogr.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\osgeo\_ogr.pyd	0.0.0.0
_osr.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\osgeo\_osr.pyd	0.0.0.0
_socket.pyd	C:\Program Files\QGIS Lyon\apps\Python27\DLLs\_socket.pyd	0.0.0.0
_ssl.pyd	C:\Program Files\QGIS Lyon\apps\Python27\DLLs\_ssl.pyd	0.0.0.0
NapiNSP.dll	C:\Windows\System32\NapiNSP.dll	6.2.10586.0
pnrpnsp.dll	C:\Windows\System32\pnrpnsp.dll	6.2.10586.0
nlaapi.dll	C:\Windows\System32\nlaapi.dll	6.2.10586.0
winrnr.dll	C:\Windows\System32\winrnr.dll	6.2.10586.0
wshbth.dll	C:\Windows\System32\wshbth.dll	6.2.10586.545
mdnsNSP.dll	C:\Program Files\Bonjour\mdnsNSP.dll	3.1.0.1
win32api.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\win32\win32api.pyd	2.7.218.0
pywintypes27.dll	C:\Program Files\QGIS Lyon\bin\pywintypes27.dll	2.7.218.0
_speedups.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\markupsafe-0.23-py2.7-win-amd64.egg\markupsafe\_speedups.pyd	0.0.0.0
_imaging.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\PIL\_imaging.pyd	0.0.0.0
pyexpat.pyd	C:\Program Files\QGIS Lyon\apps\Python27\DLLs\pyexpat.pyd	0.0.0.0
_ctypes.pyd	C:\Program Files\QGIS Lyon\apps\Python27\DLLs\_ctypes.pyd	0.0.0.0
QtWebKit.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\PyQt4\QtWebKit.pyd	0.0.0.0
multiarray.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\numpy\core\multiarray.pyd	0.0.0.0
umath.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\numpy\core\umath.pyd	0.0.0.0
_dotblas.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\numpy\core\_dotblas.pyd	0.0.0.0
libiomp5md.dll	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\numpy\core\libiomp5md.dll	5.0.2014.401
scalarmath.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\numpy\core\scalarmath.pyd	0.0.0.0
_compiled_base.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\numpy\lib\_compiled_base.pyd	0.0.0.0
lapack_lite.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\numpy\linalg\lapack_lite.pyd	0.0.0.0
_umath_linalg.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\numpy\linalg\_umath_linalg.pyd	0.0.0.0
fftpack_lite.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\numpy\fft\fftpack_lite.pyd	0.0.0.0
mtrand.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\numpy\random\mtrand.pyd	0.0.0.0
_path.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\matplotlib-1.3.1-py2.7-win-amd64.egg\matplotlib\_path.pyd	0.0.0.0
msvcp90.dll	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9177_none_08e695a3a83b6ce3\msvcp90.dll	9.0.30729.9177
ft2font.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\matplotlib-1.3.1-py2.7-win-amd64.egg\matplotlib\ft2font.pyd	0.0.0.0
unicodedata.pyd	C:\Program Files\QGIS Lyon\apps\Python27\DLLs\unicodedata.pyd	0.0.0.0
_png.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\matplotlib-1.3.1-py2.7-win-amd64.egg\matplotlib\_png.pyd	0.0.0.0
_cntr.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\matplotlib-1.3.1-py2.7-win-amd64.egg\matplotlib\_cntr.pyd	0.0.0.0
_image.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\matplotlib-1.3.1-py2.7-win-amd64.egg\matplotlib\_image.pyd	0.0.0.0
_delaunay.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\matplotlib-1.3.1-py2.7-win-amd64.egg\matplotlib\_delaunay.pyd	0.0.0.0
_tri.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\matplotlib-1.3.1-py2.7-win-amd64.egg\matplotlib\_tri.pyd	0.0.0.0
_backend_agg.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\matplotlib-1.3.1-py2.7-win-amd64.egg\matplotlib\backends\_backend_agg.pyd	0.0.0.0
_ufuncs.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\special\_ufuncs.pyd	0.0.0.0
libmmd.dll	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\numpy\core\libmmd.dll	14.0.0.3
libifcoremd.dll	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\numpy\core\libifcoremd.dll	14.0.103.103
_ufuncs_cxx.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\special\_ufuncs_cxx.pyd	0.0.0.0
specfun.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\special\specfun.pyd	0.0.0.0
_fblas.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\linalg\_fblas.pyd	0.0.0.0
_flinalg.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\linalg\_flinalg.pyd	0.0.0.0
_flapack.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\linalg\_flapack.pyd	0.0.0.0
